# catheter_slippage 做了特殊处理, 20260120
# 执行用药，医嘱名称中剂量的显示规则，doseDecimalPlaces + adminRateDecimalPlaces
# VTE评分配置：ah2vte
zone_id: "Asia/Shanghai"
            }
        }
        op_nos_coef {
            code: "op_neurological"
            value {
                float_val: -1.15
            }
        }
        op_nos_coef {
            code: "op_cardiovascular"
            value {
                float_val: -0.797
            }
        }
        op_nos_coef {
            code: "op_respiratory"
            value {
                float_val: -0.61
            }
        }
        op_nos_coef {
            code: "op_gastrointestinal"
            value {
                float_val: -0.613
            }
        }
        op_nos_coef {
            code: "op_metabolic_or_renal"
            value {
                float_val: -0.196
            }
        }
    }
    apache_ii_rules {
        rule {
            code: "body_temperature"
            range {
                is_lower_unbounded: true
                upper_bound: 30.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 30.0
                include_lower_bound: true
                upper_bound: 32.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 32.0
                include_lower_bound: true
                upper_bound: 34.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 34.0
                include_lower_bound: true
                upper_bound: 36.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 36.0
                include_lower_bound: true
                upper_bound: 38.5
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 38.5
                include_lower_bound: true
                upper_bound: 39.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 39.0
                include_lower_bound: true
                upper_bound: 41.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 41.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "mean_arterial_pressure"
            range {
                is_lower_unbounded: true
                upper_bound: 50.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 50.0
                include_lower_bound: true
                upper_bound: 70.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 70.0
                include_lower_bound: true
                upper_bound: 110.0
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 110.0
                include_lower_bound: true
                upper_bound: 130.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 130.0
                include_lower_bound: true
                upper_bound: 160.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 160.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "heart_rate"
            range {
                is_lower_unbounded: true
                upper_bound: 40.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 40.0
                include_lower_bound: true
                upper_bound: 55.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 55.0
                include_lower_bound: true
                upper_bound: 70.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 70.0
                include_lower_bound: true
                upper_bound: 110.0
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 110.0
                include_lower_bound: true
                upper_bound: 140.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 140.0
                include_lower_bound: true
                upper_bound: 180.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 180.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "respiratory_rate"
            range {
                is_lower_unbounded: true
                upper_bound: 6.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 6.0
                include_lower_bound: true
                upper_bound: 10.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 10.0
                include_lower_bound: true
                upper_bound: 12.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 12.0
                include_lower_bound: true
                upper_bound: 25.0
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 25.0
                include_lower_bound: true
                upper_bound: 35.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 35.0
                include_lower_bound: true
                upper_bound: 50.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 50.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "a_a_do2"
            range {
                is_lower_unbounded: true
                upper_bound: 200.0
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 200.0
                include_lower_bound: true
                upper_bound: 350.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 350.0
                include_lower_bound: true
                upper_bound: 500.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 500.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "pao2"
            range {
                is_lower_unbounded: true
                upper_bound: 55.0
                include_upper_bound: true
                score: 4
            }
            range {
                lower_bound: 55.0
                include_lower_bound: false
                upper_bound: 61.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 61.0
                include_lower_bound: true
                upper_bound: 70.0
                include_upper_bound: true
                score: 1
            }
            range {
                lower_bound: 70.0
                include_lower_bound: false
                is_upper_unbounded: true
                score: 0
            }
        }
        rule {
            code: "ph"
            range {
                is_lower_unbounded: true
                upper_bound: 7.15
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 7.15
                include_lower_bound: true
                upper_bound: 7.25
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 7.25
                include_lower_bound: true
                upper_bound: 7.33
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 7.33
                include_lower_bound: true
                upper_bound: 7.5
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 7.5
                include_lower_bound: true
                upper_bound: 7.6
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 7.6
                include_lower_bound: true
                upper_bound: 7.7
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 7.7
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "hco3"
            range {
                is_lower_unbounded: true
                upper_bound: 15.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 15.0
                include_lower_bound: true
                upper_bound: 18.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 18.0
                include_lower_bound: true
                upper_bound: 22.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 22.0
                include_lower_bound: true
                upper_bound: 32.0
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 32.0
                include_lower_bound: true
                upper_bound: 41.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 41.0
                include_lower_bound: true
                upper_bound: 52.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 52.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "sodium"
            range {
                is_lower_unbounded: true
                upper_bound: 111.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 111.0
                include_lower_bound: true
                upper_bound: 120.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 120.0
                include_lower_bound: true
                upper_bound: 130.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 130.0
                include_lower_bound: true
                upper_bound: 150.0
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 150.0
                include_lower_bound: true
                upper_bound: 155.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 155.0
                include_lower_bound: true
                upper_bound: 160.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 160.0
                include_lower_bound: true
                upper_bound: 180.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 180.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "potassium"
            range {
                is_lower_unbounded: true
                upper_bound: 2.5
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 2.5
                include_lower_bound: true
                upper_bound: 3.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 3.0
                include_lower_bound: true
                upper_bound: 3.5
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 3.5
                include_lower_bound: true
                upper_bound: 5.5
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 5.5
                include_lower_bound: true
                upper_bound: 6.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 6.0
                include_lower_bound: true
                upper_bound: 7.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 7.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "creatinine"
            range {
                is_lower_unbounded: true
                upper_bound: 53.04
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 53.04
                include_lower_bound: true
                upper_bound: 132.6
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 132.6
                include_lower_bound: true
                upper_bound: 176.8
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 176.8
                include_lower_bound: true
                upper_bound: 309.4
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 309.4
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "hematocrit"
            range {
                is_lower_unbounded: true
                upper_bound: 20.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 20.0
                include_lower_bound: true
                upper_bound: 30.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 30.0
                include_lower_bound: true
                upper_bound: 46.0
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 46.0
                include_lower_bound: true
                upper_bound: 50.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 50.0
                include_lower_bound: true
                upper_bound: 60.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 60.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "white_blood_cell_count"
            range {
                is_lower_unbounded: true
                upper_bound: 1.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 1.0
                include_lower_bound: true
                upper_bound: 3.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 3.0
                include_lower_bound: true
                upper_bound: 15.0
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 15.0
                include_lower_bound: true
                upper_bound: 20.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 20.0
                include_lower_bound: true
                upper_bound: 40.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 40.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }
        rule {
            code: "glasgow_coma_scale"
        }
        rule {
            code: "age"
            range {
                is_lower_unbounded: true
                upper_bound: 45.0
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 45.0
                include_lower_bound: true
                upper_bound: 55.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 55.0
                include_lower_bound: true
                upper_bound: 65.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 65.0
                include_lower_bound: true
                upper_bound: 75.0
                include_upper_bound: false
                score: 5
            }
            range {
                lower_bound: 75.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 6
            }
        }
    }
    sofa_meta {
        # ----- 呼吸 -----
        sofa_param {
            code: "pao2_fio2_ratio"
            name: "PaO2/FiO2 比值"
            description: "P/F比"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                unit: ""
            }
        }
        sofa_param {
            code: "respiratory_support"
            name: "呼吸支持"
            description: "是否机械通气/呼吸支持"
            value_meta {
                value_type: BOOL
            }
        }

        # ----- 凝血 -----
        sofa_param {
            code: "platelet_count"
            name: "血小板计数"
            description: "platelet (x10^3/μL)"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                unit: "x10^3/μL"
            }
        }

        # ----- 肝脏 -----
        sofa_param {
            code: "bilirubin"
            name: "胆红素"
            description: "bilirubin (umol/L)"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                unit: "umol/L"
            }
        }

        # ----- 循环：平均动脉压 -----
        sofa_param {
            code: "circulation_mean_arterial_pressure"
            name: "平均动脉压"
            description: "MAP (mmHg)"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                unit: "mmHg"
            }
        }
        # ----- 循环：多巴胺 -----
        sofa_param {
            code: "circulation_dopamine_dose"
            name: "多巴胺剂量"
            description: "Dopamine (μg/kg/min)"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                unit: "μg/kg/min"
            }
        }
        # ----- 循环：肾上腺素 -----
        sofa_param {
            code: "circulation_epinephrine_dose"
            name: "肾上腺素剂量"
            description: "Epinephrine (μg/kg/min)"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                unit: "μg/kg/min"
            }
        }
        # ----- 循环：去甲肾上腺素 -----
        sofa_param {
            code: "circulation_norepinephrine_dose"
            name: "去甲肾上腺素剂量"
            description: "Norepinephrine (μg/kg/min)"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                unit: "μg/kg/min"
            }
        }
        # ----- 循环：多巴酚丁胺 -----
        sofa_param {
            code: "circulation_dobutamine_is_used"
            name: "多巴酚丁胺"
            description: "是否使用多巴酚丁胺"
            value_meta {
                value_type: BOOL
            }
        }

        # ----- 神经 -----
        sofa_param {
            code: "glasgow_coma_scale"
            name: "格拉斯哥昏迷评分"
            description: "GCS (3-15)"
            value_meta {
                value_type: INT32
                unit: "分"
            }
        }

        # ----- 肾脏 -----
        sofa_param {
            code: "renal_creatinine"
            name: "血肌酐"
            description: "Creatinine (umol/L)"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                unit: "umol/L"
            }
        }
        sofa_param {
            code: "renal_urine_output"
            name: "尿量"
            description: "24小时尿量 (mL/day)"
            value_meta {
                value_type: FLOAT
                decimal_places: 2
                unit: "mL/day"
            }
        }
    }
    # ========== SOFA 评分规则 ==========
    sofa_rules {
        # ----- 呼吸：PaO2/FiO2 比值 -----
        rule {
            code: "pao2_fio2_ratio"
            range {
                is_lower_unbounded: true
                upper_bound: 100.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 100.0
                include_lower_bound: true
                upper_bound: 200.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 200.0
                include_lower_bound: true
                upper_bound: 300.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 300.0
                include_lower_bound: true
                upper_bound: 400.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 400.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 0
            }
        }

        # ----- 凝血：血小板计数 (x10^3/μL) -----
        rule {
            code: "platelet_count"
            range {
                is_lower_unbounded: true
                upper_bound: 20.0
                include_upper_bound: true
                score: 4
            }
            range {
                lower_bound: 20.0
                include_lower_bound: false
                upper_bound: 50.0
                include_upper_bound: true
                score: 3
            }
            range {
                lower_bound: 50.0
                include_lower_bound: false
                upper_bound: 100.0
                include_upper_bound: true
                score: 2
            }
            range {
                lower_bound: 100.0
                include_lower_bound: false
                upper_bound: 150.0
                include_upper_bound: true
                score: 1
            }
            range {
                lower_bound: 150.0
                include_lower_bound: false
                is_upper_unbounded: true
                score: 0
            }
        }

        # ----- 肝脏：胆红素 (umol/L) -----
        rule {
            code: "bilirubin"
            range {
                is_lower_unbounded: true
                upper_bound: 20.0
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 20.0
                include_lower_bound: true
                upper_bound: 33.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 33.0
                include_lower_bound: true
                upper_bound: 102.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 102.0
                include_lower_bound: true
                upper_bound: 204.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 204.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }

        # ----- 循环：平均动脉压 -----
        rule {
            code: "circulation_mean_arterial_pressure"
            range {
                is_lower_unbounded: true
                upper_bound: 70.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 70.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 0
            }
        }

        # ----- 循环：多巴胺剂量 -----
        #   （示例：<=5 → 得2分，5~15 → 3分，>15 → 4分）
        rule {
            code: "circulation_dopamine_dose"
            range {
                is_lower_unbounded: true
                upper_bound: 5.0
                include_upper_bound: true
                score: 2
            }
            range {
                lower_bound: 5.0
                include_lower_bound: false
                upper_bound: 15.0
                include_upper_bound: true
                score: 3
            }
            range {
                lower_bound: 15.0
                include_lower_bound: false
                is_upper_unbounded: true
                score: 4
            }
        }

        # ----- 循环：肾上腺素剂量 -----
        #   （示例：<=0.1 → 3分, >0.1 → 4分）
        rule {
            code: "circulation_epinephrine_dose"
            range {
                is_lower_unbounded: true
                upper_bound: 0.0
                include_upper_bound: true
                score: 0
            }
            range {
                lower_bound: 0.0
                include_lower_bound: false
                upper_bound: 0.1
                include_upper_bound: true
                score: 3
            }
            range {
                lower_bound: 0.1
                include_lower_bound: false
                is_upper_unbounded: true
                score: 4
            }
        }

        # ----- 循环：去甲肾上腺素剂量 -----
        rule {
            code: "circulation_norepinephrine_dose"
            range {
                is_lower_unbounded: true
                upper_bound: 0.0
                include_upper_bound: true
                score: 0
            }
            range {
                lower_bound: 0.0
                include_lower_bound: false
                upper_bound: 0.1
                include_upper_bound: true
                score: 3
            }
            range {
                lower_bound: 0.1
                include_lower_bound: false
                is_upper_unbounded: true
                score: 4
            }
        }

        # ----- 神经：格拉斯哥评分 -----
        rule {
            code: "glasgow_coma_scale"
            range {
                is_lower_unbounded: true
                upper_bound: 6.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 6.0
                include_lower_bound: true
                upper_bound: 10.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 10.0
                include_lower_bound: true
                upper_bound: 13.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 13.0
                include_lower_bound: true
                upper_bound: 15.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 15.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 0
            }
        }

        # ----- 肾脏：血肌酐(umol/L) -----
        rule {
            code: "renal_creatinine"
            range {
                is_lower_unbounded: true
                upper_bound: 110.0
                include_upper_bound: false
                score: 0
            }
            range {
                lower_bound: 110.0
                include_lower_bound: true
                upper_bound: 171.0
                include_upper_bound: false
                score: 1
            }
            range {
                lower_bound: 171.0
                include_lower_bound: true
                upper_bound: 300.0
                include_upper_bound: false
                score: 2
            }
            range {
                lower_bound: 300.0
                include_lower_bound: true
                upper_bound: 441.0
                include_upper_bound: false
                score: 3
            }
            range {
                lower_bound: 441.0
                include_lower_bound: true
                is_upper_unbounded: true
                score: 4
            }
        }

        # ----- 肾脏：尿量(mL/day) -----
        rule {
            code: "renal_urine_output"
            range {
                is_lower_unbounded: true
                upper_bound: 200.0
                include_upper_bound: false
                score: 4
            }
            range {
                lower_bound: 200.0
                include_lower_bound: true
                upper_bound: 500.0
                include_upper_bound: true
                score: 3
            }
            range {
                lower_bound: 500.0
                include_lower_bound: false
                is_upper_unbounded: true
                score: 0
            }
        }
    }
    vte_caprini_meta {
        one_point_risk_factor {
            code: "age_41_60"
            name: "年龄为41-60岁"
            description: "年龄为41-60岁"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "lower_limb_edema"
            name: "下肢水肿"
            description: "下肢水肿"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "varicose_veins"
            name: "静脉曲张"
            description: "静脉曲张"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "obesity_bmi_25"
            name: "肥胖(BMI≥25)"
            description: "肥胖(BMI≥25)"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "planned_minor_surgery"
            name: "计划小手术"
            description: "计划小手术"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "inflammatory_history"
            name: "炎症性病史"
            description: "炎症性病史"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "oral_contraceptives_hrt"
            name: "口服避孕药或激素替代治疗"
            description: "口服避孕药或激素替代治疗"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "pregnancy_or_postpartum"
            name: "妊娠期或产后(1个月内)"
            description: "妊娠期或产后(1个月内)"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "acute_myocardial_infarction"
            name: "急性心肌梗塞"
            description: "急性心肌梗塞"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "congestive_heart_failure"
            name: "充血性心力衰竭"
            description: "充血性心力衰竭"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "bedridden_medical_patient"
            name: "卧床的内科患者"
            description: "卧床的内科患者"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "pulmonary_dysfunction"
            name: "肺功能异常"
            description: "肺功能异常"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "major_surgery_history"
            name: "大手术史(1个月内)"
            description: "大手术史(1个月内)"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "sepsis"
            name: "脓毒症"
            description: "脓毒症"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "severe_lung_disease_pneumonia"
            name: "严重肺部疾病，含肺炎(1个月内)"
            description: "严重肺部疾病，含肺炎(1个月内)"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "unexplained_or_recurrent_miscarriage"
            name: "不明原因或习惯性流产"
            description: "不明原因或习惯性流产，早产伴有新生儿毒血症或发育受限"
            value_meta { value_type: BOOL }
        }
        one_point_risk_factor {
            code: "other_risk_factors"
            name: "其他风险因素"
            description: "其他风险因素（字符串输入）"
            value_meta { value_type: STRING }
        }
        two_points_risk_factor {
            code: "age_61_74"
            name: "年龄为61-74岁"
            description: "年龄为61-74岁"
            value_meta { value_type: BOOL }
        }
        two_points_risk_factor {
            code: "central_venous_catheter"
            name: "中心静脉置管"
            description: "中心静脉置管"
            value_meta { value_type: BOOL }
        }
        two_points_risk_factor {
            code: "arthroscopic_surgery"
            name: "关节镜手术"
            description: "关节镜手术"
            value_meta { value_type: BOOL }
        }
        two_points_risk_factor {
            code: "major_surgery_over_45min"
            name: "大手术(＞45分钟)"
            description: "大手术(＞45分钟)"
            value_meta { value_type: BOOL }
        }
        two_points_risk_factor {
            code: "bed_rest_over_72h"
            name: "患者需要卧床(>72小时)"
            description: "患者需要卧床(>72小时)"
            value_meta { value_type: BOOL }
        }
        two_points_risk_factor {
            code: "malignant_tumor"
            name: "恶性肿瘤(既往或现患)"
            description: "恶性肿瘤(既往或现患)"
            value_meta { value_type: BOOL }
        }
        two_points_risk_factor {
            code: "laparoscopic_surgery_over_45min"
            name: "腹腔镜手术(＞45分钟)"
            description: "腹腔镜手术(＞45分钟)"
            value_meta { value_type: BOOL }
        }
        two_points_risk_factor {
            code: "cast_immobilization"
            name: "石膏固定(1个月内)"
            description: "石膏固定(1个月内)"
            value_meta { value_type: BOOL }
        }
        three_points_risk_factor {
            code: "age_75_or_older"
            name: "年龄≥75岁"
            description: "年龄≥75岁"
            value_meta { value_type: BOOL }
        }
        three_points_risk_factor {
            code: "thrombosis_family_history"
            name: "血栓家族病史"
            description: "血栓家族病史"
            value_meta { value_type: BOOL }
        }
        three_points_risk_factor {
            code: "dvt_pe_history"
            name: "DVT/PE患者"
            description: "深静脉血栓/肺栓塞病史"
            value_meta { value_type: BOOL }
        }
        three_points_risk_factor {
            code: "prothrombin_20210a_positive"
            name: "凝血酶原20210A阳性"
            description: "凝血酶原20210A阳性"
            value_meta { value_type: BOOL }
        }
        three_points_risk_factor {
            code: "factor_v_leiden_positive"
            name: "因子V Leiden阳性"
            description: "因子V Leiden阳性"
            value_meta { value_type: BOOL }
        }
        three_points_risk_factor {
            code: "lupus_anticoagulant_positive"
            name: "狼疮抗凝物阳性"
            description: "狼疮抗凝物阳性"
            value_meta { value_type: BOOL }
        }
        three_points_risk_factor {
            code: "elevated_homocysteine"
            name: "血清同型半胱氨酸升高"
            description: "血清同型半胱氨酸升高"
            value_meta { value_type: BOOL }
        }
        three_points_risk_factor {
            code: "antiphospholipid_antibodies"
            name: "抗心磷脂抗体升高"
            description: "抗心磷脂抗体升高"
            value_meta { value_type: BOOL }
        }
        three_points_risk_factor {
            code: "heparin_induced_thrombocytopenia"
            name: "肝素引起的血小板减少(HIT)"
            description: "肝素诱导的血小板减少症(HIT)"
            value_meta { value_type: BOOL }
        }
        three_points_risk_factor {
            code: "other_congenital_or_acquired_thrombosis"
            name: "其他先天性或后天血栓疾病"
            description: "其他先天性或后天血栓疾病（字符串输入）"
            value_meta { value_type: STRING }
        }
        five_points_risk_factor {
            code: "stroke_within_month"
            name: "脑卒中(1个月内)"
            description: "脑卒中(1个月内)"
            value_meta { value_type: BOOL }
        }
        five_points_risk_factor {
            code: "multiple_trauma_within_month"
            name: "多发性创伤(1个月内)"
            description: "多发性创伤(1个月内)"
            value_meta { value_type: BOOL }
        }
        five_points_risk_factor {
            code: "acute_spinal_cord_injury"
            name: "急性骨髓损伤(瘫痪)(1个月内)"
            description: "急性脊髓损伤或瘫痪(1个月内)"
            value_meta { value_type: BOOL }
        }
        five_points_risk_factor {
            code: "hip_pelvis_lower_limb_fracture"
            name: "髋关节、骨盆或下肢骨折"
            description: "髋关节、骨盆或下肢骨折"
            value_meta { value_type: BOOL }
        }
        five_points_risk_factor {
            code: "elective_lower_limb_joint_replacement"
            name: "选择性下肢关节置换术"
            description: "选择性下肢关节置换术"
            value_meta { value_type: BOOL }
        }
        bleeding_risk_general_factor {
            code: "active_bleeding"
            name: "活动性出血"
            description: "活动性出血"
            value_meta { value_type: BOOL }
        }
        bleeding_risk_general_factor {
            code: "bleeding_event_within_3months"
            name: "3个月内有出血事件"
            description: "3个月内有出血事件"
            value_meta { value_type: BOOL }
        }
        bleeding_risk_general_factor {
            code: "severe_renal_or_liver_failure"
            name: "严重肾功能或肝功能衰竭"
            description: "严重肾功能或肝功能衰竭"
            value_meta { value_type: BOOL }
        }
        bleeding_risk_general_factor {
            code: "platelet_count_below_50"
            name: "血小板计数<50*10^9/L"
            description: "血小板计数<50*10^9/L"
            value_meta { value_type: BOOL }
        }
        bleeding_risk_general_factor {
            code: "uncontrolled_hypertension"
            name: "未控制的高血压"
            description: "未控制的高血压"
            value_meta { value_type: BOOL }
        }
        bleeding_risk_general_factor {
            code: "lumbar_epidural_or_spinal_anesthesia"
            name: "腰穿、硬膜外或椎管内麻醉术前4h-术后12h"
            description: "腰穿、硬膜外或椎管内麻醉术前4h-术后12h"
            value_meta { value_type: BOOL }
        }
        bleeding_risk_general_factor {
            code: "anticoagulant_antiplatelet_or_thrombolytic"
            name: "抗凝药、抗血小板或溶栓治疗"
            description: "同时使用抗凝药、抗血小板治疗或溶栓药物"
            value_meta { value_type: BOOL }
        }
        bleeding_risk_general_factor {
            code: "coagulation_disorder"
            name: "凝血功能障碍"
            description: "凝血功能障碍"
            value_meta { value_type: BOOL }
        }
        bleeding_risk_general_factor {
            code: "active_gi_ulcer"
            name: "活动性消化道溃疡"
            description: "活动性消化道溃疡"
            value_meta { value_type: BOOL }
        }
        bleeding_risk_general_factor {
            code: "known_untreated_bleeding_disorder"
            name: "已知、未治疗的出血疾病"
            description: "已知、未治疗的出血疾病"
            value_meta { value_type: BOOL }
        }
        bleeding_risk_surgery_related_factor {
            code: "abdominal_surgery_malignant_male_anemia_complex"
            name: "腹部手术合并高危因素"
